--- PyTorch GPU Check ---
CUDA available: True
Number of GPUs: 1
Device 0: NVIDIA H100 NVL
Device 1: N/A

--- Library Import Check ---
All imports OK

=== Starting Main Job ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Overwriting default num_fewshot of hellaswag from None to 0
Overwriting default num_fewshot of lambada_openai from None to 0
  0%|          | 0/10042 [00:00<?, ?it/s]  2%|▏         | 216/10042 [00:00<00:04, 2152.75it/s]  4%|▍         | 434/10042 [00:00<00:04, 2166.93it/s]  7%|▋         | 653/10042 [00:00<00:04, 2176.97it/s]  9%|▊         | 874/10042 [00:00<00:04, 2187.51it/s] 11%|█         | 1096/10042 [00:00<00:04, 2198.13it/s] 13%|█▎        | 1318/10042 [00:00<00:03, 2204.47it/s] 15%|█▌        | 1540/10042 [00:00<00:03, 2207.67it/s] 18%|█▊        | 1762/10042 [00:00<00:03, 2211.33it/s] 20%|█▉        | 1984/10042 [00:00<00:03, 2210.84it/s] 22%|██▏       | 2206/10042 [00:01<00:03, 2211.16it/s] 24%|██▍       | 2428/10042 [00:01<00:03, 2213.25it/s] 26%|██▋       | 2650/10042 [00:01<00:03, 2214.51it/s] 29%|██▊       | 2872/10042 [00:01<00:03, 2214.24it/s] 31%|███       | 3094/10042 [00:01<00:03, 2213.49it/s] 33%|███▎      | 3317/10042 [00:01<00:03, 2216.57it/s] 35%|███▌      | 3539/10042 [00:01<00:02, 2216.32it/s] 37%|███▋      | 3762/10042 [00:01<00:02, 2218.15it/s] 40%|███▉      | 3985/10042 [00:01<00:02, 2220.13it/s] 42%|████▏     | 4208/10042 [00:01<00:02, 2217.04it/s] 44%|████▍     | 4430/10042 [00:02<00:02, 2217.79it/s] 46%|████▋     | 4652/10042 [00:02<00:02, 2215.42it/s] 49%|████▊     | 4875/10042 [00:02<00:02, 2218.07it/s] 51%|█████     | 5097/10042 [00:02<00:02, 2217.51it/s] 53%|█████▎    | 5319/10042 [00:02<00:02, 2216.07it/s] 55%|█████▌    | 5541/10042 [00:02<00:02, 2216.82it/s] 57%|█████▋    | 5763/10042 [00:02<00:01, 2217.59it/s] 60%|█████▉    | 5986/10042 [00:02<00:01, 2218.83it/s] 62%|██████▏   | 6208/10042 [00:02<00:01, 2218.80it/s] 64%|██████▍   | 6431/10042 [00:02<00:01, 2219.45it/s] 66%|██████▋   | 6653/10042 [00:03<00:01, 2218.48it/s] 68%|██████▊   | 6875/10042 [00:03<00:01, 2185.26it/s] 71%|███████   | 7095/10042 [00:03<00:01, 2187.48it/s] 73%|███████▎  | 7314/10042 [00:03<00:01, 2183.47it/s] 75%|███████▌  | 7533/10042 [00:03<00:01, 2180.69it/s] 77%|███████▋  | 7752/10042 [00:03<00:01, 2178.90it/s] 79%|███████▉  | 7970/10042 [00:03<00:00, 2177.40it/s] 82%|████████▏ | 8188/10042 [00:03<00:00, 2174.35it/s] 84%|████████▎ | 8407/10042 [00:03<00:00, 2177.77it/s] 86%|████████▌ | 8627/10042 [00:03<00:00, 2184.12it/s] 88%|████████▊ | 8848/10042 [00:04<00:00, 2189.97it/s] 90%|█████████ | 9070/10042 [00:04<00:00, 2198.25it/s] 93%|█████████▎| 9292/10042 [00:04<00:00, 2201.89it/s] 95%|█████████▍| 9514/10042 [00:04<00:00, 2206.69it/s] 97%|█████████▋| 9735/10042 [00:04<00:00, 2200.44it/s] 99%|█████████▉| 9956/10042 [00:04<00:00, 2196.08it/s]100%|██████████| 10042/10042 [00:04<00:00, 2202.56it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1272.85it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1264.17it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1267.65it/s] 51%|█████     | 511/1000 [00:00<00:00, 1266.99it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1268.20it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1267.02it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1266.90it/s]100%|██████████| 1000/1000 [00:00<00:00, 1266.94it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1287.18it/s] 26%|██▌       | 259/1000 [00:00<00:00, 1289.39it/s] 39%|███▉      | 388/1000 [00:00<00:00, 1289.30it/s] 52%|█████▏    | 518/1000 [00:00<00:00, 1290.28it/s] 65%|██████▍   | 648/1000 [00:00<00:00, 1287.01it/s] 78%|███████▊  | 777/1000 [00:00<00:00, 1282.57it/s] 91%|█████████ | 906/1000 [00:00<00:00, 1283.50it/s]100%|██████████| 1000/1000 [00:00<00:00, 1285.18it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1271.28it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1274.44it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1279.13it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1280.40it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1284.49it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1285.39it/s] 90%|█████████ | 902/1000 [00:00<00:00, 1286.11it/s]100%|██████████| 1000/1000 [00:00<00:00, 1282.25it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1269.38it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1272.76it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1270.27it/s] 51%|█████     | 511/1000 [00:00<00:00, 1272.63it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1271.58it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1274.57it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1267.72it/s]100%|██████████| 1000/1000 [00:00<00:00, 1271.46it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1277.08it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1279.74it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1279.01it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1280.58it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1278.84it/s] 77%|███████▋  | 771/1000 [00:00<00:00, 1276.99it/s] 90%|████████▉ | 899/1000 [00:00<00:00, 1275.69it/s]100%|██████████| 1000/1000 [00:00<00:00, 1277.61it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1258.36it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1263.93it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1269.46it/s] 51%|█████     | 509/1000 [00:00<00:00, 1270.74it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1274.78it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1275.11it/s] 90%|████████▉ | 895/1000 [00:00<00:00, 1276.50it/s]100%|██████████| 1000/1000 [00:00<00:00, 1273.33it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.11it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1269.76it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1270.07it/s] 51%|█████     | 512/1000 [00:00<00:00, 1271.05it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1271.73it/s] 77%|███████▋  | 769/1000 [00:00<00:00, 1274.64it/s] 90%|████████▉ | 897/1000 [00:00<00:00, 1276.37it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.70it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1272.95it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1270.58it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1270.98it/s] 51%|█████     | 512/1000 [00:00<00:00, 1271.63it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1269.12it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1266.36it/s] 89%|████████▉ | 894/1000 [00:00<00:00, 1267.20it/s]100%|██████████| 1000/1000 [00:00<00:00, 1268.23it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1273.52it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1277.15it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1282.23it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1284.37it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1285.58it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1285.50it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1281.94it/s]100%|██████████| 1000/1000 [00:00<00:00, 1281.50it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1276.81it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1269.26it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1268.24it/s] 51%|█████     | 511/1000 [00:00<00:00, 1269.31it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1272.19it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1273.38it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1276.18it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.70it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1282.24it/s] 26%|██▌       | 258/1000 [00:00<00:00, 1284.53it/s] 39%|███▊      | 387/1000 [00:00<00:00, 1285.20it/s] 52%|█████▏    | 516/1000 [00:00<00:00, 1283.15it/s] 64%|██████▍   | 645/1000 [00:00<00:00, 1278.29it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1278.28it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1278.34it/s]100%|██████████| 1000/1000 [00:00<00:00, 1280.21it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1278.72it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1281.69it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1281.94it/s] 52%|█████▏    | 515/1000 [00:00<00:00, 1284.20it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1284.92it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1283.36it/s] 90%|█████████ | 902/1000 [00:00<00:00, 1280.21it/s]100%|██████████| 1000/1000 [00:00<00:00, 1280.79it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1263.82it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1268.53it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1274.49it/s] 51%|█████     | 512/1000 [00:00<00:00, 1274.28it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1275.75it/s] 77%|███████▋  | 769/1000 [00:00<00:00, 1277.96it/s] 90%|████████▉ | 897/1000 [00:00<00:00, 1277.46it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.92it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1275.23it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1273.36it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1272.20it/s] 51%|█████     | 512/1000 [00:00<00:00, 1269.06it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1271.94it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1272.84it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1274.77it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.28it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1276.70it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1279.78it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1283.63it/s] 52%|█████▏    | 515/1000 [00:00<00:00, 1283.40it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1278.00it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1277.83it/s] 90%|█████████ | 900/1000 [00:00<00:00, 1277.45it/s]100%|██████████| 1000/1000 [00:00<00:00, 1278.87it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1276.52it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1280.60it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1281.22it/s] 52%|█████▏    | 515/1000 [00:00<00:00, 1282.38it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1280.82it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1282.29it/s] 90%|█████████ | 902/1000 [00:00<00:00, 1279.13it/s]100%|██████████| 1000/1000 [00:00<00:00, 1278.99it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1263.62it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1262.79it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1265.97it/s] 51%|█████     | 509/1000 [00:00<00:00, 1268.45it/s] 64%|██████▎   | 636/1000 [00:00<00:00, 1262.22it/s] 76%|███████▋  | 763/1000 [00:00<00:00, 1262.78it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1268.56it/s]100%|██████████| 1000/1000 [00:00<00:00, 1267.66it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1282.17it/s] 26%|██▌       | 258/1000 [00:00<00:00, 1282.33it/s] 39%|███▊      | 387/1000 [00:00<00:00, 1282.81it/s] 52%|█████▏    | 516/1000 [00:00<00:00, 1278.56it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1275.65it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1275.62it/s] 90%|█████████ | 900/1000 [00:00<00:00, 1275.78it/s]100%|██████████| 1000/1000 [00:00<00:00, 1277.56it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1275.87it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1279.78it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1281.60it/s] 52%|█████▏    | 515/1000 [00:00<00:00, 1280.85it/s] 64%|██████▍   | 644/1000 [00:00<00:00, 1280.10it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1281.50it/s] 90%|█████████ | 902/1000 [00:00<00:00, 1275.85it/s]100%|██████████| 1000/1000 [00:00<00:00, 1277.52it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1264.81it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1265.53it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1266.06it/s] 51%|█████     | 509/1000 [00:00<00:00, 1268.07it/s] 64%|██████▎   | 637/1000 [00:00<00:00, 1271.98it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1275.92it/s] 90%|████████▉ | 895/1000 [00:00<00:00, 1278.74it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.61it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1276.72it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1274.65it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1272.16it/s] 51%|█████     | 512/1000 [00:00<00:00, 1270.04it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1271.23it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1272.98it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1274.35it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.02it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1278.09it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1277.72it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1278.09it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1281.59it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1277.88it/s] 77%|███████▋  | 771/1000 [00:00<00:00, 1275.34it/s] 90%|████████▉ | 899/1000 [00:00<00:00, 1274.94it/s]100%|██████████| 1000/1000 [00:00<00:00, 1275.93it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1269.37it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1272.65it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1273.62it/s] 51%|█████     | 512/1000 [00:00<00:00, 1276.86it/s] 64%|██████▍   | 641/1000 [00:00<00:00, 1278.43it/s] 77%|███████▋  | 770/1000 [00:00<00:00, 1279.74it/s] 90%|████████▉ | 898/1000 [00:00<00:00, 1277.63it/s]100%|██████████| 1000/1000 [00:00<00:00, 1275.37it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1269.76it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1267.11it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1266.63it/s] 51%|█████     | 508/1000 [00:00<00:00, 1266.48it/s] 64%|██████▎   | 636/1000 [00:00<00:00, 1268.64it/s] 76%|███████▋  | 764/1000 [00:00<00:00, 1270.81it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1272.57it/s]100%|██████████| 1000/1000 [00:00<00:00, 1270.97it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.19it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1277.23it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1275.84it/s] 51%|█████     | 512/1000 [00:00<00:00, 1273.25it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1269.19it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1267.79it/s] 89%|████████▉ | 894/1000 [00:00<00:00, 1267.33it/s]100%|██████████| 1000/1000 [00:00<00:00, 1270.20it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1276.39it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1276.62it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1278.78it/s] 51%|█████▏    | 513/1000 [00:00<00:00, 1277.15it/s] 64%|██████▍   | 642/1000 [00:00<00:00, 1278.94it/s] 77%|███████▋  | 771/1000 [00:00<00:00, 1279.66it/s] 90%|████████▉ | 899/1000 [00:00<00:00, 1256.16it/s]100%|██████████| 1000/1000 [00:00<00:00, 1268.56it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1265.10it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1266.83it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1268.43it/s] 51%|█████     | 509/1000 [00:00<00:00, 1268.17it/s] 64%|██████▎   | 636/1000 [00:00<00:00, 1267.76it/s] 76%|███████▋  | 764/1000 [00:00<00:00, 1269.89it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1274.68it/s]100%|██████████| 1000/1000 [00:00<00:00, 1270.45it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 10%|█         | 100/1000 [00:00<00:03, 242.70it/s] 23%|██▎       | 226/1000 [00:00<00:01, 503.97it/s] 35%|███▌      | 352/1000 [00:00<00:00, 706.65it/s] 48%|████▊     | 478/1000 [00:00<00:00, 858.27it/s] 60%|██████    | 603/1000 [00:00<00:00, 968.78it/s] 73%|███████▎  | 729/1000 [00:00<00:00, 1050.53it/s] 86%|████████▌ | 855/1000 [00:01<00:00, 1109.87it/s] 98%|█████████▊| 981/1000 [00:01<00:00, 1152.97it/s]100%|██████████| 1000/1000 [00:01<00:00, 884.62it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1265.83it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1271.62it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1273.81it/s] 51%|█████     | 511/1000 [00:00<00:00, 1275.93it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1277.58it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1276.05it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1273.55it/s]100%|██████████| 1000/1000 [00:00<00:00, 1269.90it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1261.24it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1268.74it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1267.88it/s] 51%|█████     | 509/1000 [00:00<00:00, 1267.64it/s] 64%|██████▎   | 637/1000 [00:00<00:00, 1269.39it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1269.81it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1271.56it/s]100%|██████████| 1000/1000 [00:00<00:00, 1269.99it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1260.80it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1260.76it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1263.71it/s] 51%|█████     | 508/1000 [00:00<00:00, 1264.49it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1264.65it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1264.04it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1265.30it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.65it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1271.37it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1271.06it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1269.33it/s] 51%|█████     | 511/1000 [00:00<00:00, 1264.77it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1265.18it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1264.51it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1265.09it/s]100%|██████████| 1000/1000 [00:00<00:00, 1265.63it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1263.59it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1266.36it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1270.98it/s] 51%|█████     | 510/1000 [00:00<00:00, 1268.65it/s] 64%|██████▎   | 637/1000 [00:00<00:00, 1267.02it/s] 76%|███████▋  | 764/1000 [00:00<00:00, 1265.64it/s] 89%|████████▉ | 891/1000 [00:00<00:00, 1265.54it/s]100%|██████████| 1000/1000 [00:00<00:00, 1265.69it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1256.89it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1257.63it/s] 38%|███▊      | 379/1000 [00:00<00:00, 1260.46it/s] 51%|█████     | 506/1000 [00:00<00:00, 1262.82it/s] 63%|██████▎   | 633/1000 [00:00<00:00, 1265.27it/s] 76%|███████▌  | 760/1000 [00:00<00:00, 1264.07it/s] 89%|████████▊ | 887/1000 [00:00<00:00, 1263.27it/s]100%|██████████| 1000/1000 [00:00<00:00, 1262.84it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1267.44it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1269.57it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1269.71it/s] 51%|█████     | 509/1000 [00:00<00:00, 1264.98it/s] 64%|██████▎   | 636/1000 [00:00<00:00, 1264.70it/s] 76%|███████▋  | 763/1000 [00:00<00:00, 1263.47it/s] 89%|████████▉ | 890/1000 [00:00<00:00, 1264.01it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.75it/s]
