--- PyTorch GPU Check ---
CUDA available: True
Number of GPUs: 1
Device 0: NVIDIA H100 NVL
Device 1: N/A

--- Library Import Check ---
All imports OK

=== Starting Main Job ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating train split:   0%|          | 0/40398 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 40398/40398 [00:00<00:00, 1280369.15 examples/s]
Generating test split:   0%|          | 0/1767 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1767/1767 [00:00<00:00, 382797.13 examples/s]
Generating validation split:   0%|          | 0/1267 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 1267/1267 [00:00<00:00, 389888.71 examples/s]
Overwriting default num_fewshot of hellaswag from None to 0
Overwriting default num_fewshot of lambada_openai from None to 0
Overwriting default num_fewshot of winogrande from None to 0
  0%|          | 0/10042 [00:00<?, ?it/s]  2%|▏         | 216/10042 [00:00<00:04, 2152.08it/s]  4%|▍         | 436/10042 [00:00<00:04, 2178.97it/s]  7%|▋         | 654/10042 [00:00<00:04, 2176.47it/s]  9%|▊         | 874/10042 [00:00<00:04, 2184.23it/s] 11%|█         | 1094/10042 [00:00<00:04, 2187.83it/s] 13%|█▎        | 1315/10042 [00:00<00:03, 2192.53it/s] 15%|█▌        | 1535/10042 [00:00<00:06, 1368.61it/s] 17%|█▋        | 1753/10042 [00:00<00:05, 1550.88it/s] 20%|█▉        | 1971/10042 [00:01<00:04, 1702.62it/s] 22%|██▏       | 2189/10042 [00:01<00:04, 1824.05it/s] 24%|██▍       | 2409/10042 [00:01<00:03, 1923.19it/s] 26%|██▌       | 2626/10042 [00:01<00:03, 1991.05it/s] 28%|██▊       | 2846/10042 [00:01<00:03, 2049.08it/s] 31%|███       | 3064/10042 [00:01<00:03, 2086.49it/s] 33%|███▎      | 3284/10042 [00:01<00:03, 2119.17it/s] 35%|███▍      | 3503/10042 [00:01<00:03, 2137.76it/s] 37%|███▋      | 3724/10042 [00:01<00:02, 2156.26it/s] 39%|███▉      | 3943/10042 [00:01<00:02, 2166.00it/s] 41%|████▏     | 4163/10042 [00:02<00:02, 2174.81it/s] 44%|████▎     | 4382/10042 [00:02<00:02, 2176.84it/s] 46%|████▌     | 4602/10042 [00:02<00:02, 2181.88it/s] 48%|████▊     | 4821/10042 [00:02<00:02, 2182.95it/s] 50%|█████     | 5040/10042 [00:02<00:02, 2182.94it/s] 52%|█████▏    | 5259/10042 [00:02<00:02, 2184.71it/s] 55%|█████▍    | 5478/10042 [00:02<00:02, 2182.46it/s] 57%|█████▋    | 5698/10042 [00:02<00:01, 2186.70it/s] 59%|█████▉    | 5917/10042 [00:02<00:01, 2184.65it/s] 61%|██████    | 6138/10042 [00:02<00:01, 2190.91it/s] 63%|██████▎   | 6358/10042 [00:03<00:01, 2188.08it/s] 66%|██████▌   | 6579/10042 [00:03<00:01, 2191.53it/s] 68%|██████▊   | 6799/10042 [00:03<00:01, 2158.26it/s] 70%|██████▉   | 7019/10042 [00:03<00:01, 2169.79it/s] 72%|███████▏  | 7237/10042 [00:03<00:01, 2170.64it/s] 74%|███████▍  | 7455/10042 [00:03<00:01, 2168.05it/s] 76%|███████▋  | 7673/10042 [00:03<00:01, 2171.53it/s] 79%|███████▊  | 7891/10042 [00:03<00:00, 2171.47it/s] 81%|████████  | 8109/10042 [00:03<00:00, 2172.20it/s] 83%|████████▎ | 8327/10042 [00:04<00:00, 2171.37it/s] 85%|████████▌ | 8546/10042 [00:04<00:00, 2174.10it/s] 87%|████████▋ | 8764/10042 [00:04<00:00, 2173.07it/s] 89%|████████▉ | 8984/10042 [00:04<00:00, 2180.07it/s] 92%|█████████▏| 9203/10042 [00:04<00:00, 2172.43it/s] 94%|█████████▍| 9421/10042 [00:04<00:00, 2174.60it/s] 96%|█████████▌| 9640/10042 [00:04<00:00, 2177.61it/s] 98%|█████████▊| 9859/10042 [00:04<00:00, 2178.29it/s]100%|██████████| 10042/10042 [00:04<00:00, 2097.17it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1251.51it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1247.63it/s] 38%|███▊      | 377/1000 [00:00<00:00, 1247.65it/s] 50%|█████     | 503/1000 [00:00<00:00, 1250.19it/s] 63%|██████▎   | 629/1000 [00:00<00:00, 1250.25it/s] 76%|███████▌  | 755/1000 [00:00<00:00, 1251.21it/s] 88%|████████▊ | 881/1000 [00:00<00:00, 1251.10it/s]100%|██████████| 1000/1000 [00:00<00:00, 1250.58it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.34it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1274.58it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1277.02it/s] 51%|█████▏    | 513/1000 [00:00<00:00, 1279.10it/s] 64%|██████▍   | 641/1000 [00:00<00:00, 1277.65it/s] 77%|███████▋  | 769/1000 [00:00<00:00, 1276.00it/s] 90%|████████▉ | 897/1000 [00:00<00:00, 1273.19it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.54it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1268.76it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1272.25it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1271.01it/s] 51%|█████     | 511/1000 [00:00<00:00, 1272.82it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1275.21it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1276.51it/s] 90%|████████▉ | 895/1000 [00:00<00:00, 1277.43it/s]100%|██████████| 1000/1000 [00:00<00:00, 1275.08it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1279.17it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1280.11it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1275.12it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1270.85it/s] 64%|██████▍   | 642/1000 [00:00<00:00, 1271.21it/s] 77%|███████▋  | 770/1000 [00:00<00:00, 1272.85it/s] 90%|████████▉ | 898/1000 [00:00<00:00, 1272.37it/s]100%|██████████| 1000/1000 [00:00<00:00, 1273.49it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1278.32it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1278.61it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1280.09it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1279.88it/s] 64%|██████▍   | 642/1000 [00:00<00:00, 1278.30it/s] 77%|███████▋  | 770/1000 [00:00<00:00, 1274.49it/s] 90%|████████▉ | 898/1000 [00:00<00:00, 1272.75it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.23it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1262.77it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1267.99it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1266.07it/s] 51%|█████     | 509/1000 [00:00<00:00, 1267.09it/s] 64%|██████▎   | 637/1000 [00:00<00:00, 1269.81it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1272.22it/s] 89%|████████▉ | 894/1000 [00:00<00:00, 1274.95it/s]100%|██████████| 1000/1000 [00:00<00:00, 1271.18it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.66it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1280.96it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1277.34it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1274.35it/s] 64%|██████▍   | 642/1000 [00:00<00:00, 1272.47it/s] 77%|███████▋  | 770/1000 [00:00<00:00, 1272.57it/s] 90%|████████▉ | 898/1000 [00:00<00:00, 1272.27it/s]100%|██████████| 1000/1000 [00:00<00:00, 1273.85it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.30it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1277.89it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1279.20it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 591.93it/s]  64%|██████▍   | 641/1000 [00:00<00:00, 731.50it/s] 77%|███████▋  | 769/1000 [00:00<00:00, 855.29it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 955.90it/s]100%|██████████| 1000/1000 [00:01<00:00, 925.49it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1250.21it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1257.83it/s] 38%|███▊      | 379/1000 [00:00<00:00, 1257.91it/s] 50%|█████     | 505/1000 [00:00<00:00, 1254.93it/s] 63%|██████▎   | 631/1000 [00:00<00:00, 1256.60it/s] 76%|███████▌  | 758/1000 [00:00<00:00, 1260.09it/s] 88%|████████▊ | 885/1000 [00:00<00:00, 1260.82it/s]100%|██████████| 1000/1000 [00:00<00:00, 1258.70it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1257.04it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1259.62it/s] 38%|███▊      | 379/1000 [00:00<00:00, 1259.76it/s] 50%|█████     | 505/1000 [00:00<00:00, 1259.08it/s] 63%|██████▎   | 631/1000 [00:00<00:00, 1257.13it/s] 76%|███████▌  | 757/1000 [00:00<00:00, 1256.33it/s] 88%|████████▊ | 883/1000 [00:00<00:00, 1250.36it/s]100%|██████████| 1000/1000 [00:00<00:00, 1255.78it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1265.71it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1266.44it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1271.80it/s] 51%|█████     | 510/1000 [00:00<00:00, 1271.65it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1269.71it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1265.18it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1263.96it/s]100%|██████████| 1000/1000 [00:00<00:00, 1265.21it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1258.11it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1257.59it/s] 38%|███▊      | 379/1000 [00:00<00:00, 1261.67it/s] 51%|█████     | 506/1000 [00:00<00:00, 1260.81it/s] 63%|██████▎   | 633/1000 [00:00<00:00, 1263.26it/s] 76%|███████▌  | 760/1000 [00:00<00:00, 1263.64it/s] 89%|████████▊ | 887/1000 [00:00<00:00, 1262.14it/s]100%|██████████| 1000/1000 [00:00<00:00, 1260.84it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1259.82it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1261.98it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1263.75it/s] 51%|█████     | 507/1000 [00:00<00:00, 1263.64it/s] 63%|██████▎   | 634/1000 [00:00<00:00, 1264.86it/s] 76%|███████▌  | 761/1000 [00:00<00:00, 1265.06it/s] 89%|████████▉ | 888/1000 [00:00<00:00, 1266.09it/s]100%|██████████| 1000/1000 [00:00<00:00, 1265.72it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1277.13it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1277.59it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1272.39it/s] 51%|█████     | 512/1000 [00:00<00:00, 1268.73it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1267.60it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1265.35it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1263.99it/s]100%|██████████| 1000/1000 [00:00<00:00, 1267.18it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1266.90it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1270.15it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1271.52it/s] 51%|█████     | 511/1000 [00:00<00:00, 1273.22it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1270.45it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1267.94it/s] 89%|████████▉ | 894/1000 [00:00<00:00, 1266.17it/s]100%|██████████| 1000/1000 [00:00<00:00, 1267.45it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1260.78it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1261.57it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1263.32it/s] 51%|█████     | 508/1000 [00:00<00:00, 1262.90it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1264.17it/s] 76%|███████▋  | 763/1000 [00:00<00:00, 1266.46it/s] 89%|████████▉ | 890/1000 [00:00<00:00, 1267.11it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.16it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1257.84it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1260.89it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1263.48it/s] 51%|█████     | 507/1000 [00:00<00:00, 1263.64it/s] 63%|██████▎   | 634/1000 [00:00<00:00, 1264.96it/s] 76%|███████▌  | 761/1000 [00:00<00:00, 1265.34it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1267.78it/s]100%|██████████| 1000/1000 [00:00<00:00, 1265.21it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1266.94it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1269.02it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1271.38it/s] 51%|█████     | 511/1000 [00:00<00:00, 1267.40it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1265.97it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1264.09it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1263.13it/s]100%|██████████| 1000/1000 [00:00<00:00, 1265.03it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1251.06it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1255.76it/s] 38%|███▊      | 378/1000 [00:00<00:00, 1257.22it/s] 50%|█████     | 505/1000 [00:00<00:00, 1261.94it/s] 63%|██████▎   | 632/1000 [00:00<00:00, 1264.11it/s] 76%|███████▌  | 760/1000 [00:00<00:00, 1266.39it/s] 89%|████████▊ | 887/1000 [00:00<00:00, 1266.00it/s]100%|██████████| 1000/1000 [00:00<00:00, 1262.82it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1258.45it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1256.55it/s] 38%|███▊      | 378/1000 [00:00<00:00, 1258.03it/s] 50%|█████     | 504/1000 [00:00<00:00, 1258.32it/s] 63%|██████▎   | 630/1000 [00:00<00:00, 1257.24it/s] 76%|███████▌  | 757/1000 [00:00<00:00, 1258.34it/s] 88%|████████▊ | 884/1000 [00:00<00:00, 1260.61it/s]100%|██████████| 1000/1000 [00:00<00:00, 1260.29it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1265.95it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1271.40it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1273.56it/s] 51%|█████     | 511/1000 [00:00<00:00, 1269.65it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1267.01it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1264.21it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1262.32it/s]100%|██████████| 1000/1000 [00:00<00:00, 1265.36it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1252.71it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1260.34it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1265.08it/s] 51%|█████     | 508/1000 [00:00<00:00, 1265.68it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1266.19it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1263.17it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1263.18it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.08it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1262.52it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1261.73it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1263.64it/s] 51%|█████     | 508/1000 [00:00<00:00, 1261.61it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1261.38it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1261.76it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1264.31it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.38it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1264.86it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1265.01it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1263.94it/s] 51%|█████     | 508/1000 [00:00<00:00, 1263.80it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1265.60it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1264.61it/s] 89%|████████▉ | 890/1000 [00:00<00:00, 1268.21it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.64it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1273.56it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1273.35it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1274.29it/s] 51%|█████     | 512/1000 [00:00<00:00, 1276.40it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1274.17it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1271.51it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1269.01it/s]100%|██████████| 1000/1000 [00:00<00:00, 1270.90it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1258.61it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1260.05it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1261.89it/s] 51%|█████     | 507/1000 [00:00<00:00, 1263.98it/s] 63%|██████▎   | 634/1000 [00:00<00:00, 1264.12it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1266.81it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1266.92it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.64it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 12%|█▎        | 125/1000 [00:00<00:00, 1249.51it/s] 25%|██▌       | 251/1000 [00:00<00:00, 1253.66it/s] 38%|███▊      | 378/1000 [00:00<00:00, 1257.72it/s] 50%|█████     | 505/1000 [00:00<00:00, 1259.99it/s] 63%|██████▎   | 631/1000 [00:00<00:00, 1259.57it/s] 76%|███████▌  | 757/1000 [00:00<00:00, 1239.24it/s] 88%|████████▊ | 884/1000 [00:00<00:00, 1246.69it/s]100%|██████████| 1000/1000 [00:00<00:00, 1251.71it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1264.72it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1269.71it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1273.17it/s] 51%|█████     | 511/1000 [00:00<00:00, 1270.92it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1267.08it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1264.54it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1264.00it/s]100%|██████████| 1000/1000 [00:00<00:00, 1266.58it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1263.01it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1267.70it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1267.19it/s] 51%|█████     | 509/1000 [00:00<00:00, 1263.17it/s] 64%|██████▎   | 636/1000 [00:00<00:00, 1262.00it/s] 76%|███████▋  | 763/1000 [00:00<00:00, 1262.44it/s] 89%|████████▉ | 890/1000 [00:00<00:00, 1262.90it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.11it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1259.56it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1261.71it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1266.58it/s] 51%|█████     | 508/1000 [00:00<00:00, 1265.54it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1265.40it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1264.36it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1264.10it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.66it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1257.86it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1262.99it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1264.10it/s] 51%|█████     | 507/1000 [00:00<00:00, 1263.70it/s] 63%|██████▎   | 634/1000 [00:00<00:00, 1262.82it/s] 76%|███████▌  | 761/1000 [00:00<00:00, 1265.12it/s] 89%|████████▉ | 888/1000 [00:00<00:00, 1264.60it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.36it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1252.20it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1259.80it/s] 38%|███▊      | 380/1000 [00:00<00:00, 1260.72it/s] 51%|█████     | 507/1000 [00:00<00:00, 1258.49it/s] 63%|██████▎   | 634/1000 [00:00<00:00, 1259.80it/s] 76%|███████▌  | 761/1000 [00:00<00:00, 1261.04it/s] 89%|████████▉ | 888/1000 [00:00<00:00, 1263.29it/s]100%|██████████| 1000/1000 [00:00<00:00, 1261.65it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1266.99it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1271.66it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1270.04it/s] 51%|█████     | 511/1000 [00:00<00:00, 1264.02it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1264.24it/s] 76%|███████▋  | 765/1000 [00:00<00:00, 1262.67it/s] 89%|████████▉ | 892/1000 [00:00<00:00, 1264.63it/s]100%|██████████| 1000/1000 [00:00<00:00, 1264.97it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1260.44it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1262.49it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1264.25it/s] 51%|█████     | 508/1000 [00:00<00:00, 1263.98it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1262.19it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1258.34it/s] 89%|████████▉ | 888/1000 [00:00<00:00, 1257.16it/s]100%|██████████| 1000/1000 [00:00<00:00, 1259.12it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1257.38it/s] 25%|██▌       | 253/1000 [00:00<00:00, 1260.10it/s] 38%|███▊      | 381/1000 [00:00<00:00, 1264.91it/s] 51%|█████     | 508/1000 [00:00<00:00, 1265.68it/s] 64%|██████▎   | 635/1000 [00:00<00:00, 1266.29it/s] 76%|███████▌  | 762/1000 [00:00<00:00, 1265.79it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1264.57it/s]100%|██████████| 1000/1000 [00:00<00:00, 1263.99it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1258.24it/s] 25%|██▌       | 252/1000 [00:00<00:00, 1256.07it/s] 38%|███▊      | 378/1000 [00:00<00:00, 1257.72it/s] 50%|█████     | 504/1000 [00:00<00:00, 1258.37it/s] 63%|██████▎   | 631/1000 [00:00<00:00, 1260.10it/s] 76%|███████▌  | 758/1000 [00:00<00:00, 1261.92it/s] 88%|████████▊ | 885/1000 [00:00<00:00, 1263.44it/s]100%|██████████| 1000/1000 [00:00<00:00, 1260.65it/s]
